Year, Day, Status, Python, APL, Haskell, None
2023,   3,   done, 0,1,0,0
2023,   4,   done, 0,1,0,0
2023,   5,   done, 1,0,0,0
2023,   6,   done, 1,1,0,0
2023,   7,   done, 0,1,0,0
2023,   8, rework part2, 1,0,0,0
2023,   9,   done, 0,1,0,0
2023,  10,   done, 1,0,0,0
2023,  11,   done, 0,1,0,0
2023,  12,   done, 1,0,0,0
2023,  13,   work, 0,1,0,0
2023,  14,   work, 1,1,0,0
2023,  15,   work, 1,1,0,0
2023,  16,   work, 1,0,0,0
2023,  17,   work, 1,0,0,0
2023,  18,   work, 1,0,0,0
2023,  19,   work, 1,0,0,0
2023,  20,   work, 1,0,0,0
2023,  21,   work, 1,0,0,0
2023,  22,   work, 1,0,0,0
2023,  23,   work, 1,0,0,0
2023,  24,   work, 1,0,0,0
2023,  25,   work, 1,0,0,0
2024,   1,      0, 0,0,0,0
2024,   2,      0, 0,0,0,0
2024,   3,      0, 0,0,0,0
2024,   4,      0, 0,0,0,0
2024,   5,      0, 0,0,0,0
2024,   6,      0, 0,0,0,0
2024,   7,      0, 0,0,0,0
2024,   8,      0, 0,0,0,0
2024,   9,      0, 0,0,0,0
2024,  10,      0, 0,0,0,0
2024,  11,      0, 0,0,0,0
2024,  12,      0, 0,0,0,0
2024,  13,      0, 0,0,0,0
2024,  14,      0, 0,0,0,0
2024,  15,      0, 0,0,0,0
2024,  16,      0, 0,0,0,0
2024,  17,      0, 0,0,0,0
2024,  18,      0, 0,0,0,0
2024,  19,      0, 0,0,0,0
2024,  20,      0, 0,0,0,0
2024,  21,      0, 0,0,0,0
2024,  22,      0, 0,0,0,0
2024,  23,      0, 0,0,0,0
2024,  24,      0, 0,0,0,0
2024,  25,      0, 0,0,0,0
